,Myoxopsylla_jordani,Nosopsyllus_mokrzeckyi,Nosopsyllus_fidus,Nosopsyllus_consimilis,Nosopsyllus_simla,Nosopsyllus_philippovi,Nosopsyllus_fasciatus,Nosopsyllus_aralis,Nosopsyllus_turkmenicus,Nosopsyllus_iranus,Nosopsyllus_laeviceps,Nosopsyllus_tersus,Rostropsylla_daca,Oropsylla_ilovaiskii,Oropsylla_silantiewi,Oropsylla_alaskensis,Amphalius_runatus,Amalaraeus_penicilliger,Amalaraeus_ioffi,Amalaraeus_dissimilis,Paramonopsyllus_scalonae,Megabothris_rectangulatus,Megabothris_turbidus,Megabothris_advenarius,Megabothris_beljaevi,Megabothris_calcarifer,Megabothris_walkeri,Megabothris_bispinosa,Megabothris_asio,Callopsylla_caspia,Callopsylla_lagomys,Callopsylla_saxatilis,Ceratophyllus_sinicus,Ceratophyllus_sciurorum,Ceratophyllus_indages,Ceratophyllus_anisus,Citellophilus_transcaucasicus,Citellophilus_lebedewi,Citellophilus_trispinus,Citellophilus_tesquorum,Citellophilus_ullus,Peromyscopsylla_bidentata,Peromyscopsylla_ostsibirica,Peromyscopsylla_tikhomirovae,Peromyscopsylla_fallax,Peromyscopsylla_silvatica,Pectinoctenus_nemorosa,Pectinoctenus_pamirensis,Pectinoctenus_lauta,Pectinoctenus_pectiniceps,Pectinoctenus_pavlovskii,Leptopsylla_taschenbergi,Leptopsylla_sicistae,Leptopsylla_segnis,Leptopsylla__nana,Amphipsylla_anceps,Amphipsylla_dumalis,Amphipsylla_georgica,Amphipsylla_argoi,Amphipsylla_schelkovnikovi,Amphipsylla_longispina_,Amphipsylla_kuznetzovi,Amphipsylla_vinogradovi,Amphipsylla_primaris,Amphipsylla_kalabukhovi,Amphipsylla_parthiana_,Amphipsylla_montana_,Amphipsylla_phaiomydis,Amphipsylla_asiatica,Amphipsylla_marikovskii,Amphipsylla_rossica,Amphipsylla_prima,Amphipsylla_sibirica,Frontopsylla_elata,Frontopsylla_elatoides,Frontopsylla_luculenta,Frontopsylla_hetera,Frontopsylla_semura,Frontopsylla_wagneri,Frontopsylla_ornata,Frontopsylla_ambigua,Frontopsylla_protera,Frontopsylla_macrophthalma,Ophthalmopsylla_praefecta,Ophthalmopsylla_volgensis,Ophthalmopsylla_kukuschkini,Ophthalmopsylla_karakum,Ophthalmopsylla_kiritschenkovi,Paradoxopsyllus_teretifrons,Paradoxopsyllus_integer,Paradoxopsyllus_repandus,Paradoxopsyllus__naryni,Paradoxopsyllus_dashidorzhii,Paradoxopsyllus_scorodumovi,Paradoxopsyllus_kalabukhovi,Paradoxopsyllus_microphthalmus,Paradoxopsyllus_hesperius,Ctenophyllus_armatus,Ctenophyllus_subarmatus,Ctenophyllus_hirticrus,Phaenopsylla_tiflovi,Phaenopsylla_kopetdag,Mesopsylla_hebes,Mesopsylla_tuschkan,Mesopsylla_apscheronica,Mesopsylla_eucta,Mesopsylla_lenis,Desertopsylla_rothschildi,Echidnophaga_oschanini,Synosternus_longispinus,Xenopsylla_cheopis,Xenopsylla_hirtipes,Xenopsylla_nuttalli,Xenopsylla_magdalinae,Xenopsylla_gerbilli,Xenopsylla_persica,Xenopsylla_conformis,Xenopsylla_skrjabini,Ctenophthalmus_arvalis,Ctenophthalmus_breviatus,Ctenophthalmus_teres,Ctenophthalmus_assimilis,Ctenophthalmus_wagneri,Ctenophthalmus_wladimiri,Ctenophthalmus_uncinatus,Ctenophthalmus_obtusus,Ctenophthalmus_hypanis,Ctenophthalmus_orientalis,Ctenophthalmus_secundus,Ctenophthalmus_congener,Ctenophthalmus_congeneroides,Ctenophthalmus_bogatschevi,Ctenophthalmus_euxinicus,Ctenophthalmus_shovi,Ctenophthalmus_pisticus,Ctenophthalmus_chionomydis,Ctenophthalmus_golovi,Ctenophthalmus_agyrtes,Ctenophthalmus_proximus,Ctenophthalmus_solutus,Ctenophthalmus_bisoctodentatus,Ctenophthalmus_dux,Ctenophthalmus_dolichus,Ctenophthalmus_dilatatus,Ctenophthalmus_acuminatus,Ctenophthalmus_inornatus,Palaeopsylla_caucasica,Palaeopsylla_kohauti,Palaeopsylla_soricis,Doratopsylla_dasycnema,Corrodopsylla_birulai,Coptopsylla_lamellifer,Coptopsylla_arax,Coptopsylla_olgae,Coptopsylla_bairamalensis,Catallagia_fetisovi,Catallagia_striata,Catallagia_ioffi,Catallagia_dacenkoi,Paraneopsylla_ioffi,Paraneopsylla_tiflovi,Neopsylla_mana,Neopsylla_teratura,Neopsylla_meridiana_,Neopsylla_setosa,Neopsylla_pleskei,Neopsylla_acanthina,Neopsylla_democratica,Neopsylla_bidentatiformis,Neopsylla_galea,Neopsylla_abagaitui,Hystrichopsylla_microti,Hystrichopsylla_satunini,Hystrichopsylla_orientalis,Hystrichopsylla_talpae,Atyphloceras_nuperus,Wagnerina__longicauda,Wagnerina__tuvensis,Wagnerina__schelkovnikovi,Stenoponia_tripectinata,Stenoponia_ivanovi,Stenoponia_suknevi,Stenoponia_conspecta,Stenoponia_vlasovi,Stenoponia_montana,Stenoponia_sidimi,Rhadinopsylla_dahurica,Rhadinopsylla_altifrons,Rhadinopsylla_pentacantha,Rhadinopsylla_insolita,Rhadinopsylla_rothschildi,Rhadinopsylla_isacantha,Rhadinopsylla_altaica,Rhadinopsylla_ioffi,Rhadinopsylla_angusta,Rhadinopsylla_pseudodahurica,Rhadinopsylla_integella,Rhadinopsylla_li,Rhadinopsylla_bivirgis,Rhadinopsylla_ucrainica,Rhadinopsylla_socia,Rhadinopsylla_cedestis
Sicista_subtilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myospalax_aspalax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Myospalax_myospalax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Apodemus_peninsulae,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
Apodemus_agrarius,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1
Apodemus_mystacinus,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apodemus_uralensis,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Apodemus_sylvaticus,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Apodemus_flavicollis,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Apodemus_fulvipectus,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
